study	subjects	intervention	substance	time	c
Doroshyenko2013	17	silexan	dextromethorpham	4.84	2.08
Doroshyenko2013	17	silexan	dextromethorpham	5.93	1.84
Doroshyenko2013	17	silexan	dextromethorpham	8.00	1.31
Doroshyenko2013	17	silexan	dextromethorpham	12.00	0.78
Doroshyenko2013	17	silexan	dextromethorpham	16.00	0.26
Doroshyenko2013	17	placebo	dextromethorpham	0.77	0.82
Doroshyenko2013	17	placebo	dextromethorpham	0.91	1.31
Doroshyenko2013	17	placebo	dextromethorpham	1.54	2.10
Doroshyenko2013	17	placebo	dextromethorpham	2.00	2.67
Doroshyenko2013	17	placebo	dextromethorpham	2.42	2.83
Doroshyenko2013	17	placebo	dextromethorpham	3.02	2.35
Doroshyenko2013	17	placebo	dextromethorpham	3.93	1.85
Doroshyenko2013	17	placebo	dextromethorpham	5.05	1.63
Doroshyenko2013	17	placebo	dextromethorpham	6.07	1.36
Doroshyenko2013	17	placebo	dextromethorpham	8.04	1.25
Doroshyenko2013	17	placebo	dextromethorpham	11.89	0.75
Doroshyenko2013	17	silexan	midazolam	0.18	3.56
Doroshyenko2013	17	silexan	midazolam	0.32	16.14
Doroshyenko2013	17	silexan	midazolam	0.46	21.39
Doroshyenko2013	17	silexan	midazolam	0.39	26.44
Doroshyenko2013	17	silexan	midazolam	0.81	29.31
Doroshyenko2013	17	silexan	midazolam	0.98	22.57
Doroshyenko2013	17	silexan	midazolam	1.61	17.13
Doroshyenko2013	17	silexan	midazolam	2.07	12.87
Doroshyenko2013	17	silexan	midazolam	2.53	10.59
Doroshyenko2013	17	silexan	midazolam	3.05	8.12
Doroshyenko2013	17	silexan	midazolam	4.07	5.64
Doroshyenko2013	17	silexan	midazolam	4.88	5.15
Doroshyenko2013	17	silexan	midazolam	6.04	4.36
Doroshyenko2013	17	silexan	midazolam	7.96	3.17
Doroshyenko2013	17	silexan	midazolam	11.89	1.19
Doroshyenko2013	17	placebo	midazolam	0.21	3.07
Doroshyenko2013	17	placebo	midazolam	0.28	21.88
Doroshyenko2013	17	placebo	midazolam	0.53	33.37
Doroshyenko2013	17	placebo	midazolam	0.77	30.40
Doroshyenko2013	17	placebo	midazolam	0.98	26.93
Doroshyenko2013	17	placebo	midazolam	1.47	16.73
Doroshyenko2013	17	placebo	midazolam	2.04	12.87
Doroshyenko2013	17	placebo	midazolam	2.53	9.60
Doroshyenko2013	17	placebo	midazolam	3.02	8.22
Doroshyenko2013	17	placebo	midazolam	3.89	5.15
Doroshyenko2013	17	placebo	midazolam	5.02	4.36
Doroshyenko2013	17	placebo	midazolam	6.11	3.96
Doroshyenko2013	17	placebo	midazolam	8.00	2.38
Doroshyenko2013	17	placebo	midazolam	12.07	0.99

