study	pk	name	category	route	value	unit	substance_name	time_unit	time	form	application	choice	se	min	max
Ghassabian2009	2874	Dlos	dosing	oral	2.50e+01	mg	losartan	h	0.00e+00						
Ghassabian2009	2875	Ddex	dosing	oral	1.00e+02	mg	dextromethorphan	h	0.00e+00						
Ghassabian2009	2876	Ddex	dosing	oral	1.00e+02	mg	dextromethorphan	h	0.00e+00						
Ghassabian2009	2877	Dmid	dosing	oral	2.00e+00	mg	midazolam	h	0.00e+00						
Ghassabian2009	2878	Dmid	dosing	oral	2.00e+00	mg	midazolam	h	0.00e+00						
Haller2002	2881	Dcaf	dosing	oral	1.75e+02	mg	caffeine	h	0.00e+00	capsule					
Haller2002	2882	Dcaf	dosing	oral	1.75e+02	mg	caffeine	h	0.00e+00	capsule					
Harder1988	2886	D_OFL_B	dosing	oral	2.00e+02	mg	ofloxacin	h	2.40e+01						
Harder1988	2887	D_OFL_C	dosing	oral	2.00e+02	mg	ofloxacin	h	4.80e+01						
Harder1988	2888	D_OFL_D	dosing	oral	2.00e+02	mg	ofloxacin	h	7.20e+01						
Harder1988	2889	D_OFL_A	dosing	oral	2.00e+02	mg	ofloxacin	h	0.00e+00						
Harder1988	2890	D_OFL_B	dosing	oral	2.00e+02	mg	ofloxacin	h	2.40e+01						
Harder1988	2891	D_OFL_C	dosing	oral	2.00e+02	mg	ofloxacin	h	4.80e+01						
Harder1988	2892	D_OFL_D	dosing	oral	2.00e+02	mg	ofloxacin	h	7.20e+01						
Harder1988	2893	D_NOR_A	dosing	oral	4.00e+02	mg	norfloxacin	h	0.00e+00						
Harder1988	2894	D_NOR_B	dosing	oral	4.00e+02	mg	norfloxacin	h	2.40e+01						
Harder1988	2895	D_NOR_C	dosing	oral	4.00e+02	mg	norfloxacin	h	4.80e+01						
Harder1988	2896	D_NOR_D	dosing	oral	4.00e+02	mg	norfloxacin	h	7.20e+01						
Harder1988	2897	D_NOR_A	dosing	oral	4.00e+02	mg	norfloxacin	h	0.00e+00						
Harder1988	2898	D_NOR_B	dosing	oral	4.00e+02	mg	norfloxacin	h	2.40e+01						
Harder1988	2899	D_NOR_C	dosing	oral	4.00e+02	mg	norfloxacin	h	4.80e+01						
Harder1988	2900	D_NOR_D	dosing	oral	4.00e+02	mg	norfloxacin	h	7.20e+01						
Harder1988	2901	D_PPA_A	dosing	oral	4.00e+02	mg	pipemidic acid	h	0.00e+00						
Koch1999	3059	Dcaf	dosing	oral	2.00e+02	mg	caffeine	h	0.00e+00	solution	single dose				
Koch1999	3060	Dcaf	dosing	oral	2.00e+02	mg	caffeine	h	0.00e+00	solution	single dose				
Murphy1988	3073	Dcaf	dosing	oral	1.11e+02	mg	caffeine	h	0.00e+00	solution	single dose				
Murphy1988	3074	Dcaf	dosing	oral	1.11e+02	mg	caffeine	h	0.00e+00	solution	single dose				
Murphy1988	3075	Dapy	dosing	oral	1.00e+01	mg/kg	antipyrine	h	0.00e+00	solution	single dose				
Murphy1988	3076	Dapy	dosing	oral	1.00e+01	mg/kg	antipyrine	h	0.00e+00	solution	single dose				
Parsons1978	3099	Dcaf	dosing	oral	5.00e+00	mg/kg	caffeine	h	0.00e+00	solution	single dose				
Parsons1978	3100	Dcaf	dosing	oral	5.00e+00	mg/kg	caffeine	h	0.00e+00	solution	single dose				
Seng2009	3107	D_CAF3	dosing	oral	3.00e+00	mg/kg	caffeine	h	0.00e+00	capsule					
Seng2009	3108	D_CAF3	dosing	oral	3.00e+00	mg/kg	caffeine	h	0.00e+00	capsule					
Seng2009	3109	D_CAF5	dosing	oral	5.00e+00	mg/kg	caffeine	h	0.00e+00	capsule					
Seng2009	3110	D_CAF5	dosing	oral	5.00e+00	mg/kg	caffeine	h	0.00e+00	capsule					
Turpault2009	3141	Dcaf	dosing	oral	1.00e+02	mg	caffeine	h	0.00e+00		single dose				
Turpault2009	3142	Dcaf	dosing	oral	1.00e+02	mg	caffeine	h	0.00e+00		single dose				
Turpault2009	3143	Dwar	dosing	oral	1.00e+01	mg	warfarin	h	0.00e+00	tablet	single dose				
Turpault2009	3144	Dwar	dosing	oral	1.00e+01	mg	warfarin	h	0.00e+00	tablet	single dose				
Turpault2009	3145	Dome	dosing	oral	2.00e+01	mg	omeprazole	h	0.00e+00	capsule	single dose				
Turpault2009	3146	Dome	dosing	oral	2.00e+01	mg	omeprazole	h	0.00e+00	capsule	single dose				
Turpault2009	3147	Dmet	dosing	oral	1.00e+02	mg	metropolol	h	0.00e+00	tablet	single dose				
Turpault2009	3148	Dmet	dosing	oral	1.00e+02	mg	metropolol	h	0.00e+00	tablet	single dose				
Turpault2009	3149	Dmid	dosing	oral	3.00e-02	mg/kg	midazolam	h	0.00e+00		single dose				
Turpault2009	3150	Dmid	dosing	oral	3.00e-02	mg/kg	midazolam	h	0.00e+00		single dose				
He2008	3179	COD	dosing	oral	3.00e+01	mg	codeine	h	0.00e+00						
He2008	3180	COD	dosing	oral	3.00e+01	mg	codeine	h	0.00e+00						
Lia2009	3189	COD	dosing	oral	3.00e+01	mg	codeine	h	0.00e+00	tablet					
Lia2009	3190	COD	dosing	oral	3.00e+01	mg	codeine	h	0.00e+00	tablet					
Molanaei2010	3199	COD	dosing	oral	5.00e+01	mg	codeine	h	0.00e+00						
Molanaei2010	3200	COD	dosing	oral	5.00e+01	mg	codeine	h	0.00e+00						
Molanaei2010	3201	HD	medication type					h	2.40e+01			hemodialysis			
Molanaei2010	3202	HD	medication type					h	2.40e+01			hemodialysis			
Wu2014	3223	COD	dosing	oral	3.00e+01	mg	codeine	h	0.00e+00	tablet					
Wu2014	3224	COD	dosing	oral	3.00e+01	mg	codeine	h	0.00e+00	tablet					
Calbet2002	3231	Glucose	dosing	oral	1.50e+01	g	glucose	h	0.00e+00				0.00e+00		
Calbet2002	3232	Glucose	dosing	oral	1.50e+01	g	glucose	h	0.00e+00				0.00e+00		
Calbet2002	3233	PPH	metabolic challenge	oral				h	0.00e+00			protein solution			
Calbet2002	3234	PPH	metabolic challenge	oral				h	0.00e+00			protein solution			
Calbet2002	3235	WPH	metabolic challenge	oral				h	0.00e+00			protein solution			
Calbet2002	3236	WPH	metabolic challenge	oral				h	0.00e+00			protein solution			
Calbet2002	3237	MS	metabolic challenge	oral				h	0.00e+00			protein solution			
Calbet2002	3238	MS	metabolic challenge	oral				h	0.00e+00			protein solution			
Ferrannini1979	3245	glciv	dosing	iv	3.30e-01	g/kg	glucose	h	0.00e+00						
Ferrannini1979	3246	glciv	dosing	iv	3.30e-01	g/kg	glucose	h	0.00e+00						
Jones1998	3261	hypoglycemia	metabolic challenge					min	0.00e+00			hypoglycemic clamp			
Jones1998	3262	hypoglycemia	metabolic challenge					min	0.00e+00			hypoglycemic clamp			
Jones1998	3263	asleep	sleeping									asleep			
Jones1998	3264	asleep	sleeping									asleep			
Jones1998	3265	awake	sleeping									awake			
Jones1998	3266	awake	sleeping									awake			
Jones1998	3267	daytime	circadian									daytime			
Jones1998	3268	daytime	circadian									daytime			
Jones1998	3269	nighttime	circadian									nighttime			
Jones1998	3270	nighttime	circadian									nighttime			
McLean2002	3293	Dcaf	dosing	oral	6.00e+00	mg/kg	caffeine	h	0.00e+00		single dose				
McLean2002	3294	Dcaf	dosing	oral	6.00e+00	mg/kg	caffeine	h	0.00e+00		single dose				
Levy1983	3061	Dcaf	dosing	oral	3.00e+02	mg	caffeine	h	0.00e+00	solution	single dose				
Levy1983	3062	Dcaf	dosing	oral	3.00e+02	mg	caffeine	h	0.00e+00	solution	single dose				
Newton1981	3077	Dcaf_50	dosing	oral	5.00e+01	mg	caffeine	h	0.00e+00	solution	single dose				
Newton1981	3078	Dcaf_100	dosing	oral	1.00e+02	mg	caffeine	h	0.00e+00	solution	single dose				
Newton1981	3079	Dcaf_300	dosing	oral	3.00e+02	mg	caffeine	h	0.00e+00	solution	single dose				
Newton1981	3080	Dcaf_500	dosing	oral	5.00e+02	mg	caffeine	h	0.00e+00	solution	single dose				
Newton1981	3081	Dcaf_750	dosing	oral	7.50e+02	mg	caffeine	h	0.00e+00	solution	single dose				
Newton1981	3082	Dcaf_50	dosing	oral	5.00e+01	mg	caffeine	h	0.00e+00	solution	single dose				
Newton1981	3083	Dcaf_100	dosing	oral	1.00e+02	mg	caffeine	h	0.00e+00	solution	single dose				
Newton1981	3084	Dcaf_300	dosing	oral	3.00e+02	mg	caffeine	h	0.00e+00	solution	single dose				
Newton1981	3085	Dcaf_500	dosing	oral	5.00e+02	mg	caffeine	h	0.00e+00	solution	single dose				
Newton1981	3086	Dcaf_750	dosing	oral	7.50e+02	mg	caffeine	h	0.00e+00	solution	single dose				
Patwardhan1980	3101	Dcaf	dosing	oral	2.50e+02	mg	caffeine	h	0.00e+00	capsule	single dose				
Patwardhan1980	3102	Dcaf	dosing	oral	2.50e+02	mg	caffeine	h	0.00e+00	capsule	single dose				
Spigset1999a	3111	Dcaf	dosing	oral	2.00e+02	mg	caffeine	h	0.00e+00	tablet	single dose				
Spigset1999a	3112	Dcaf	dosing	oral	2.00e+02	mg	caffeine	h	0.00e+00	tablet	single dose				
ZylberKatz1984	3151	Dcaf_350	dosing	oral	3.50e+02	mg	caffeine	h	0.00e+00	solution	single dose				
ZylberKatz1984	3152	Dcaf_310	dosing	oral	3.10e+02	mg	caffeine	h	0.00e+00	solution	single dose				
ZylberKatz1984	3153	Dcaf_260	dosing	oral	2.60e+02	mg	caffeine	h	0.00e+00	solution	single dose				
ZylberKatz1984	3154	Dcaf_350	dosing	oral	3.50e+02	mg	caffeine	h	0.00e+00	solution	single dose				
ZylberKatz1984	3155	Dcaf_310	dosing	oral	3.10e+02	mg	caffeine	h	0.00e+00	solution	single dose				
ZylberKatz1984	3156	Dcaf_260	dosing	oral	2.60e+02	mg	caffeine	h	0.00e+00	solution	single dose				
Kirchner2007	3181	COD	dosing	oral	3.00e+01	mg	codeine	h	0.00e+00						
Kirchner2007	3182	COD	dosing	oral	3.00e+01	mg	codeine	h	0.00e+00						
Loetsch2006	3191	COD	dosing	oral	3.00e+01	mg	codeine	h	0.00e+00	tablet					
Loetsch2006	3192	COD	dosing	oral	3.00e+01	mg	codeine	h	0.00e+00	tablet					
Loetsch2006	3193	MOR	dosing	iv	3.00e+01	mg	morphine	h	0.00e+00						
Loetsch2006	3194	MOR	dosing	iv	3.00e+01	mg	morphine	h	0.00e+00						
Shah1990	3203	COD	dosing	oral	6.00e+01	mg	codeine	h	0.00e+00						
Shah1990	3204	COD	dosing	oral	6.00e+01	mg	codeine	h	0.00e+00						
Basu2009	3225	mixed-meal	metabolic challenge	oral				h	0.00e+00			mixed-meal			
Basu2009	3226	mixed-meal	metabolic challenge	oral				h	0.00e+00			mixed-meal			
Degn2004	3239	hypoclamp	metabolic challenge	iv				h	0.00e+00			hypoglycemic clamp			
Degn2004	3240	hypoclamp	metabolic challenge	iv				h	0.00e+00			hypoglycemic clamp			
Degn2004	3241	exenatide	dosing	iv	6.60e-02	pmol/kg/min	exenatide	h	0.00e+00	solution	continuous injection				
Degn2004	3242	exenatide	dosing	iv	6.60e-02	pmol/kg/min	exenatide	h	0.00e+00	solution	continuous injection				
Ferrannini1988	3247	Dglc	dosing	oral	1.00e+00	g/kg	glucose	h	0.00e+00						
Ferrannini1988	3248	Dglc	dosing	oral	1.00e+00	g/kg	glucose	h	0.00e+00						
Knop2007	3271	isoglc	metabolic challenge									isoglycemic glucose infusion			
Knop2007	3272	isoglc	metabolic challenge									isoglycemic glucose infusion			
Knop2007	3273	ogtt	dosing	oral	5.00e+01	g	glucose	h	0.00e+00	solution	single dose				
Knop2007	3274	ogtt	dosing	oral	5.00e+01	g	glucose	h	0.00e+00	solution	single dose				
Magnusson2008	3063	Dcaf	dosing	oral	1.00e+02	mg	caffeine	h	0.00e+00		single dose				
Magnusson2008	3064	Dcaf	dosing	oral	1.00e+02	mg	caffeine	h	0.00e+00		single dose				
Magnusson2008	3065	Dmid	dosing	oral	2.50e+00	mg	midazolam	h	0.00e+00		single dose				
Magnusson2008	3066	Dmid	dosing	oral	2.50e+00	mg	midazolam	h	0.00e+00		single dose				
Magnusson2008	3067	Ddig	dosing	oral	1.30e-01	mg	digoxin	h	0.00e+00		single dose				
Magnusson2008	3068	Ddig	dosing	oral	1.30e-01	mg	digoxin	h	0.00e+00		single dose				
Oh2012	3087	Dcaf	dosing	oral	1.00e+01	mg	caffeine	h	0.00e+00		single dose				
Oh2012	3088	Dlos	dosing	oral	2.00e+00	mg	losartan	h	0.00e+00		single dose				
Oh2012	3089	Dome	dosing	oral	2.00e+02	mg	omeprazole	h	0.00e+00		single dose				
Oh2012	3090	Ddex	dosing	oral	2.00e+00	mg	dextromethorphan	h	0.00e+00		single dose				
Oh2012	3091	Dmid	dosing	oral	1.00e+02	mg	midazolam	h	0.00e+00		single dose				
Oh2012	3092	Dcaf	dosing	oral	1.00e+01	mg	caffeine	h	0.00e+00		single dose				
Oh2012	3093	Dlos	dosing	oral	2.00e+00	mg	losartan	h	0.00e+00		single dose				
Oh2012	3094	Dome	dosing	oral	2.00e+02	mg	omeprazole	h	0.00e+00		single dose				
Oh2012	3095	Ddex	dosing	oral	2.00e+00	mg	dextromethorphan	h	0.00e+00		single dose				
Oh2012	3096	Dmid	dosing	oral	1.00e+02	mg	midazolam	h	0.00e+00		single dose				
Perera2011	3103	Dcaf	dosing	oral	1.00e+02	mg	caffeine	h	0.00e+00	tablet	single dose				
Perera2011	3104	Dcaf	dosing	oral	1.00e+02	mg	caffeine	h	0.00e+00	tablet	single dose				
Stille1987	3113	D_CAF	dosing	oral	2.30e+02	mg	caffeine	h	0.00e+00						
Stille1987	3114	D_CAF	dosing	oral	2.30e+02	mg	caffeine	h	0.00e+00						
Stille1987	3115	D_OFL_A	dosing	oral	2.00e+02	mg	ofloxacin	h	0.00e+00						
Stille1987	3116	D_OFL_B	dosing	oral	2.00e+02	mg	ofloxacin	h	2.40e+01						
Stille1987	3117	D_OFL_C	dosing	oral	2.00e+02	mg	ofloxacin	h	4.80e+01						
Stille1987	3118	D_OFL_D	dosing	oral	2.00e+02	mg	ofloxacin	h	7.20e+01						
Stille1987	3119	D_OFL_A	dosing	oral	2.00e+02	mg	ofloxacin	h	0.00e+00						
Stille1987	3120	D_OFL_B	dosing	oral	2.00e+02	mg	ofloxacin	h	2.40e+01						
Stille1987	3121	D_OFL_C	dosing	oral	2.00e+02	mg	ofloxacin	h	4.80e+01						
Stille1987	3122	D_OFL_D	dosing	oral	2.00e+02	mg	ofloxacin	h	7.20e+01						
Stille1987	3123	D_CIP_A	dosing	oral	2.50e+02	mg	ciprofloxacin	h	0.00e+00						
Stille1987	3124	D_CIP_B	dosing	oral	2.50e+02	mg	ciprofloxacin	h	2.40e+01						
Stille1987	3125	D_CIP_C	dosing	oral	2.50e+02	mg	ciprofloxacin	h	4.80e+01						
Stille1987	3126	D_CIP_D	dosing	oral	2.50e+02	mg	ciprofloxacin	h	7.20e+01						
Stille1987	3127	D_CIP_A	dosing	oral	2.50e+02	mg	ciprofloxacin	h	0.00e+00						
Stille1987	3128	D_CIP_B	dosing	oral	2.50e+02	mg	ciprofloxacin	h	2.40e+01						
Stille1987	3129	D_CIP_C	dosing	oral	2.50e+02	mg	ciprofloxacin	h	4.80e+01						
Stille1987	3130	D_CIP_D	dosing	oral	2.50e+02	mg	ciprofloxacin	h	7.20e+01						
Stille1987	3131	D_ENX_A	dosing	oral	4.00e+02	mg	enoxacin	h	0.00e+00						
Stille1987	3132	D_ENX_B	dosing	oral	4.00e+02	mg	enoxacin	h	2.40e+01						
Stille1987	3133	D_ENX_C	dosing	oral	4.00e+02	mg	enoxacin	h	4.80e+01						
Stille1987	3134	D_ENX_D	dosing	oral	4.00e+02	mg	enoxacin	h	7.20e+01						
Stille1987	3135	D_ENX_A	dosing	oral	4.00e+02	mg	enoxacin	h	0.00e+00						
Stille1987	3136	D_ENX_B	dosing	oral	4.00e+02	mg	enoxacin	h	2.40e+01						
Stille1987	3137	D_ENX_C	dosing	oral	4.00e+02	mg	enoxacin	h	4.80e+01						
Stille1987	3138	D_ENX_D	dosing	oral	4.00e+02	mg	enoxacin	h	7.20e+01						
Ammon2002	3157	COD	dosing	oral	1.00e+02	mg	codeine	h	0.00e+00	tablet					
Ammon2002	3158	COD	dosing	oral	1.00e+02	mg	codeine	h	0.00e+00	tablet					
Ammon2002	3159	DIC	dosing	oral	5.00e+01	mg	diclofenac	h	0.00e+00	capsule					
Ammon2002	3160	DIC	dosing	oral	5.00e+01	mg	diclofenac	h	0.00e+00	capsule					
Ammon2002	3161	Placebo	dosing	oral	0.00e+00	mg	diclofenac	h	0.00e+00	capsule					
Ammon2002	3162	Placebo	dosing	oral	0.00e+00	mg	diclofenac	h	0.00e+00	capsule					
Kronstrand2001	3183	COD	dosing	oral	1.00e+02	mg	codeine	h	0.00e+00						
Kronstrand2001	3184	COD	dosing	oral	1.00e+02	mg	codeine	h	0.00e+00						
Mitchell1991	3195	MOR	dosing	intramuscular	2.00e+01	mg	morphine	h	0.00e+00						
Mitchell1991	3196	MOR	dosing	intramuscular	2.00e+01	mg	morphine	h	0.00e+00						
Somogyi1991	3205	COD	dosing	oral	3.00e+01	mg	codeine	h	0.00e+00	tablet					
Somogyi1991	3206	COD	dosing	oral	3.00e+01	mg	codeine	h	0.00e+00	tablet					
Somogyi1991	3207	ACE1	dosing	oral	3.00e+01	mg	acetaminophen	h	-4.80e+01	tablet					
Somogyi1991	3208	ACE2	dosing	oral	3.00e+01	mg	acetaminophen	h	-4.00e+01	tablet					
Somogyi1991	3209	ACE3	dosing	oral	3.00e+01	mg	acetaminophen	h	-3.20e+01	tablet					
Somogyi1991	3210	ACE4	dosing	oral	3.00e+01	mg	acetaminophen	h	-2.40e+01	tablet					
Somogyi1991	3211	ACE5	dosing	oral	3.00e+01	mg	acetaminophen	h	-1.60e+01	tablet					
Somogyi1991	3212	ACE6	dosing	oral	3.00e+01	mg	acetaminophen	h	-8.00e+00	tablet					
Somogyi1991	3213	ACE7	dosing	oral	3.00e+01	mg	acetaminophen	h	0.00e+00	tablet					
Somogyi1991	3214	ACE1	dosing	oral	3.00e+01	mg	acetaminophen	h	-4.80e+01	tablet					
Somogyi1991	3215	ACE2	dosing	oral	3.00e+01	mg	acetaminophen	h	-4.00e+01	tablet					
Somogyi1991	3216	ACE3	dosing	oral	3.00e+01	mg	acetaminophen	h	-3.20e+01	tablet					
Somogyi1991	3217	ACE4	dosing	oral	3.00e+01	mg	acetaminophen	h	-2.40e+01	tablet					
Somogyi1991	3218	ACE5	dosing	oral	3.00e+01	mg	acetaminophen	h	-1.60e+01	tablet					
Somogyi1991	3219	ACE6	dosing	oral	3.00e+01	mg	acetaminophen	h	-8.00e+00	tablet					
Somogyi1991	3220	ACE7	dosing	oral	3.00e+01	mg	acetaminophen	h	0.00e+00	tablet					
Bergman1991	3227	glciv	dosing	iv	3.00e+02	mg/kg	glucose	h	0.00e+00	solution	single dose				
Bergman1991	3228	glciv	dosing	iv	3.00e+02	mg/kg	glucose	h	0.00e+00	solution	single dose				
Felig1969	3243	glciv	dosing	iv	5.00e-01	g/kg	glucose	h	0.00e+00	solution	single dose				
Felig1969	3244	glciv	dosing	iv	5.00e-01	g/kg	glucose	h	0.00e+00	solution	single dose				
May1982	3069	Dcaf	dosing	oral	2.00e+00	mg/kg	caffeine	h	0.00e+00	solution	single dose				
Fery1993	3249	Dglc	dosing	oral	7.50e+01	g	glucose	h	0.00e+00						
Fery1993	3250	Dglc	dosing	oral	7.50e+01	g	glucose	h	0.00e+00						
Mitrakou1991	3275	hypoglycemic clamp	metabolic challenge	iv						solution		hypoglycemic clamp			
Mitrakou1991	3276	hypoglycemic clamp	metabolic challenge	iv						solution		hypoglycemic clamp			
Mitrakou1991	3277	euglycemic clamp	metabolic challenge	iv						solution		hyperinsulinemic euglycemic clamp			
Mitrakou1991	3278	euglycemic clamp	metabolic challenge	iv						solution		hyperinsulinemic euglycemic clamp			
Firth1986	3251	Dglc	dosing	oral	5.00e+01	g	glucose	h	0.00e+00						
Firth1986	3252	Dglc	dosing	oral	5.00e+01	g	glucose	h	0.00e+00						
Mitrakou1992	3279	glc	dosing	oral	1.00e+00	g/kg	glucose	h	0.00e+00	solution	single dose				
Mitrakou1992	3280	glc	dosing	oral	1.00e+00	g/kg	glucose	h	0.00e+00	solution	single dose				
Akinyinka2000	2769	Dcaf	dosing	oral	3.00e+02	mg	caffeine	h	0.00e+00						
Akinyinka2000	2770	Dcaf	dosing	oral	3.00e+02	mg	caffeine	h	0.00e+00						
Balogh1995	2779	Dcaf	dosing	oral	2.00e+02	mg	caffeine	h	0.00e+00	tablet	single dose				
Campbell1987a	2831	Dcaf	dosing	oral	4.00e+00	mg/kg	caffeine	h	0.00e+00						
Henkel2005	3253	LPG drink	metabolic challenge									lipid-glucose-protein drink			
Henkel2005	3254	LPG drink	metabolic challenge									lipid-glucose-protein drink			
Thomaseth2008	3281	Dglc	dosing	oral	7.50e+01	g	glucose	h	0.00e+00						
Thomaseth2008	3282	Dglc	dosing	oral	7.50e+01	g	glucose	h	0.00e+00						
Balogh1995	2780	Dcaf	dosing	oral	2.00e+02	mg	caffeine	h	0.00e+00	tablet	single dose				
Balogh1995	2781	DA	dosing	oral	7.50e-02	mg	gestodene								
Balogh1995	2782	DA	dosing	oral	7.50e-02	mg	gestodene								
Balogh1995	2783	DB	dosing	oral	1.25e-01	mg	levonorgestrel								
Balogh1995	2784	DB	dosing	oral	1.25e-01	mg	levonorgestrel								
Balogh1995	2785	DEE2	dosing	oral	3.00e-02	mg	EE2								
Backman2008	2775	Dcaf	dosing	oral	1.00e+02	mg	caffeine	h	0.00e+00	tablet	single dose				
Backman2008	2776	Dcaf	dosing	oral	1.00e+02	mg	caffeine	h	0.00e+00	tablet	single dose				
Balogh1995	2786	DEE2	dosing	oral	3.00e-02	mg	EE2								
Beach1986	2793	Dcaf	dosing	oral	2.00e+02	mg	caffeine	h	0.00e+00	solution	single dose				
Beach1986	2794	Dcaf	dosing	oral	2.00e+02	mg	caffeine	h	0.00e+00	solution	single dose				
Beach1986	2795	Dds250	dosing	oral	2.50e+02	mg/day	disulfiram	h	0.00e+00		single dose				
Beach1986	2796	Dds250	dosing	oral	2.50e+02	mg/day	disulfiram	h	0.00e+00		single dose				
Beach1986	2797	Dds500	dosing	oral	5.00e+02	mg/day	disulfiram	h	0.00e+00		single dose				
Beach1986	2798	Dds500	dosing	oral	5.00e+02	mg/day	disulfiram	h	0.00e+00		single dose				
Benowitz1995	2801	Dcaf_2mg	dosing	oral	2.00e+00	mg/kg	caffeine	h	0.00e+00	capsule	single dose				
